INFO 2026-09-21 23:52:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:52:50 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:52:50 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
    'joint_3': {   'original goal_pos': 0.8779659867286682,
                   'safe goal_pos': 0.9183489322662354}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8676661252975464,
                   'safe goal_pos': 1.1022202014923095}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.5115967988967896,
                   'safe goal_pos': 1.3857633829116822},
    'joint_3': {   'original goal_pos': 0.7974746227264404,
                   'safe goal_pos': 0.855024003982544}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7303349375724792,
                   'safe goal_pos': 1.042709970474243}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.5463111400604248,
                   'safe goal_pos': 1.442984676361084},
    'joint_3': {   'original goal_pos': 0.7402533292770386,
                   'safe goal_pos': 0.8012359976768494}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5975814461708069,
                   'safe goal_pos': 0.9862516164779663}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.581406831741333,
                   'safe goal_pos': 1.5013503789901734},
    'joint_3': {   'original goal_pos': 0.6788357496261597,
                   'safe goal_pos': 0.7447775840759278}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5121309161186218,
                   'safe goal_pos': 0.928648853302002}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.6100175380706787,
                   'safe goal_pos': 1.5593347311019898},
    'joint_3': {   'original goal_pos': 0.6342030763626099,
                   'safe goal_pos': 0.6833600640296936}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4404135048389435,
                   'safe goal_pos': 0.8729533791542053}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.6348134279251099,
                   'safe goal_pos': 1.6184633731842042},
    'joint_3': {   'original goal_pos': 0.5975814461708069,
                   'safe goal_pos': 0.6322422862052918},
    'joint_5': {   'original goal_pos': -0.20695048570632935,
                   'safe goal_pos': -0.2072785437107086}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4015030264854431,
                   'safe goal_pos': 0.8115357995033264}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5666819214820862,
                   'safe goal_pos': 0.5692988276481629},
    'joint_5': {   'original goal_pos': -0.10738536715507507,
                   'safe goal_pos': -0.1622644305229187}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4087510406970978,
                   'safe goal_pos': 0.7630884289741516}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.029182879254221916,
                   'safe goal_pos': -0.0974135935306549}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4518577754497528,
                   'safe goal_pos': 0.7009079098701477}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': -0.012779430486261845,
                   'safe goal_pos': -0.04667734503746032}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5216678380966187,
                   'safe goal_pos': 0.6402533292770386}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.9771496057510376,
                   'safe goal_pos': -0.9768215179443359}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.0843442678451538,
                   'safe goal_pos': -1.0290837049484254}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.1545357704162598,
                   'safe goal_pos': 1.1628748416900634},
    'joint_3': {   'original goal_pos': 0.7612344622612,
                   'safe goal_pos': 0.7319142580032348}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.176279902458191,
                   'safe goal_pos': -1.0924086332321168}}
INFO 2026-09-21 23:54:27 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.0923552513122559,
                   'safe goal_pos': 1.1022202014923095},
    'joint_3': {   'original goal_pos': 0.8520256280899048,
                   'safe goal_pos': 0.7853207945823669}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -1.2243458032608032,
                   'safe goal_pos': -1.1465781688690186}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.0282673835754395,
                   'safe goal_pos': 1.043472909927368},
    'joint_3': {   'original goal_pos': 0.9504463076591492,
                   'safe goal_pos': 0.8375829815864563}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.4547569751739502,
                   'safe goal_pos': 1.4657663345336913},
    'joint_4': {   'original goal_pos': -1.2232013940811157,
                   'safe goal_pos': -1.2095216274261475}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.9645609259605408,
                   'safe goal_pos': 0.9885404348373413},
    'joint_3': {   'original goal_pos': 1.0416189432144165,
                   'safe goal_pos': 0.9047226667404175}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.3811322450637817,
                   'safe goal_pos': 1.410452389717102}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.9039062857627869,
                   'safe goal_pos': 0.930937671661377},
    'joint_3': {   'original goal_pos': 1.1175326108932495,
                   'safe goal_pos': 0.9627069592475891}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.3010224103927612,
                   'safe goal_pos': 1.348271870613098}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.8512626886367798,
                   'safe goal_pos': 0.8737163186073303},
    'joint_3': {   'original goal_pos': 1.1751353740692139,
                   'safe goal_pos': 1.0157320261001588}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 1.2224383354187012,
                   'safe goal_pos': 1.2956283330917358}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.8054856061935425,
                   'safe goal_pos': 0.8142061471939087},
    'joint_3': {   'original goal_pos': 1.1987868547439575,
                   'safe goal_pos': 1.0691386222839356}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.970893383026123,
                   'safe goal_pos': 1.9792324542999267},
    'joint_2': {   'original goal_pos': 1.1297398805618286,
                   'safe goal_pos': 1.2342107534408568}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.1900129318237305,
                   'safe goal_pos': 1.1225452184677125}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9098572731018066,
                   'safe goal_pos': 1.9193407535552978},
    'joint_2': {   'original goal_pos': 1.0400930643081665,
                   'safe goal_pos': 1.1796597480773925}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8564507961273193,
                   'safe goal_pos': 1.8586862325668334},
    'joint_2': {   'original goal_pos': 0.9500648379325867,
                   'safe goal_pos': 1.120149517059326}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.80113685131073,
                   'safe goal_pos': 1.801464819908142},
    'joint_2': {   'original goal_pos': 0.8535515666007996,
                   'safe goal_pos': 1.0633096933364867},
    'joint_3': {   'original goal_pos': 0.6181811094284058,
                   'safe goal_pos': 0.6018310546875}}
WARNING 2026-09-21 23:54:27 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.7673380374908447,
                   'safe goal_pos': 1.0030365228652953},
    'joint_3': {   'original goal_pos': 0.7082093358039856,
                   'safe goal_pos': 0.6567635893821716}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.6845578551292419,
                   'safe goal_pos': 0.942763352394104},
    'joint_3': {   'original goal_pos': 0.8081559538841248,
                   'safe goal_pos': 0.7078813076019287},
    'joint_4': {   'original goal_pos': -0.9023804068565369,
                   'safe goal_pos': -0.9069047212600708}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.6139848828315735,
                   'safe goal_pos': 0.8874494671821594},
    'joint_3': {   'original goal_pos': 0.9218356609344482,
                   'safe goal_pos': 0.7719691753387451},
    'joint_4': {   'original goal_pos': -0.7909895181655884,
                   'safe goal_pos': -0.8630350470542908}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.5521858334541321,
                   'safe goal_pos': 0.8283207654953003},
    'joint_3': {   'original goal_pos': 1.053444743156433,
                   'safe goal_pos': 0.8314793467521667},
    'joint_4': {   'original goal_pos': -0.6582360863685608,
                   'safe goal_pos': -0.7993285894393921}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.5022125840187073,
                   'safe goal_pos': 0.7703364729881287},
    'joint_3': {   'original goal_pos': 1.1820019483566284,
                   'safe goal_pos': 0.8860303521156311},
    'joint_4': {   'original goal_pos': -0.5296788215637207,
                   'safe goal_pos': -0.7478294014930725}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.5372548937797547}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.46253910660743713,
                   'safe goal_pos': 0.7085374236106873},
    'joint_3': {   'original goal_pos': 1.2907224893569946,
                   'safe goal_pos': 0.9398184180259704},
    'joint_4': {   'original goal_pos': -0.42591744661331177,
                   'safe goal_pos': -0.6867932915687561}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.404936283826828,
                   'safe goal_pos': 0.4827038884162903}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.4350728690624237,
                   'safe goal_pos': 0.6516975402832031},
    'joint_3': {   'original goal_pos': 1.3681620359420776,
                   'safe goal_pos': 0.9955138325691223},
    'joint_4': {   'original goal_pos': -0.3759441375732422,
                   'safe goal_pos': -0.6291905283927918}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.26798656582832336,
                   'safe goal_pos': 0.42586406469345095}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.42515450716018677,
                   'safe goal_pos': 0.5929503083229065},
    'joint_3': {   'original goal_pos': 1.4032578468322754,
                   'safe goal_pos': 1.0565499424934388},
    'joint_4': {   'original goal_pos': -0.36793315410614014,
                   'safe goal_pos': -0.5712062358856201}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.14286258816719055,
                   'safe goal_pos': 0.3709315598011017}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.42591744661331177,
                   'safe goal_pos': 0.5357290148735047},
    'joint_3': {   'original goal_pos': 1.4166094064712524,
                   'safe goal_pos': 1.109956479072571},
    'joint_4': {   'original goal_pos': -0.3686961233615875,
                   'safe goal_pos': -0.5147478222846985}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.04482337832450867,
                   'safe goal_pos': 0.3121843278408051}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_2': {   'original goal_pos': 0.4331654906272888,
                   'safe goal_pos': 0.47583731412887575},
    'joint_3': {   'original goal_pos': 1.4158464670181274,
                   'safe goal_pos': 1.1671778917312623},
    'joint_4': {   'original goal_pos': -0.3732738196849823,
                   'safe goal_pos': -0.4560005903244019}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.007057297509163618,
                   'safe goal_pos': 0.2564889132976532}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.4143205881118774,
                   'safe goal_pos': 1.2167696714401246},
    'joint_4': {   'original goal_pos': -0.3747997283935547,
                   'safe goal_pos': -0.40030517578125}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.007057297509163618,
                   'safe goal_pos': 0.19888609051704406}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.4200427532196045,
                   'safe goal_pos': 1.276279902458191}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.008964675478637218,
                   'safe goal_pos': 0.14090181291103362}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.4208056926727295,
                   'safe goal_pos': 1.3323567867279054}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.02994582988321781,
                   'safe goal_pos': 0.08520638346672058}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.4265278577804565,
                   'safe goal_pos': 1.3872892618179322}}
INFO 2026-09-21 23:54:28 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.1 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.15659570693969727,
                   'safe goal_pos': 0.16455327868461608}}
WARNING 2026-09-21 23:54:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.09555962681770325,
                   'safe goal_pos': 0.1130540907382965}}
WARNING 2026-09-21 23:54:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.05436026677489281,
                   'safe goal_pos': 0.055451282858848566}}
INFO 2026-09-21 23:54:30 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:54:30 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:54:30 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:54:32 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=22ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=2ms
INFO 2026-09-21 23:54:33 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:35 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:36 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:39 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:41 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:42 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:49 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:51 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:55 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=18.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-21 23:54:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:54:58 ls/utils.py:227 Stop recording
INFO 2026-09-21 23:55:03 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:55:07 follower.py:328 None WidowXAIFollower disconnected.
INFO 2026-09-21 23:55:08 ealsense.py:639 RealSenseCamera(230422273501) disconnected.
INFO 2026-09-21 23:55:08 ealsense.py:639 RealSenseCamera(230422271234) disconnected.
INFO 2026-09-21 23:55:08 ealsense.py:639 RealSenseCamera(230322274369) disconnected.
INFO 2026-09-21 23:55:12 i_leader.py:122 leader_left WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:55:16 i_leader.py:122 leader_right WidowXAILeaderTeleop disconnected.
INFO 2026-09-21 23:55:16 ls/utils.py:227 Exiting
INFO 2026-09-21 23:55:16 nsemble.py:1076 추론 433회 · 평균 164.7 ms (최악 445.8 ms) -> 동기로 돌렸다면 지속 가능한 제어 주파수 약 6 Hz · 비행 중 지연 평균 4.0 스텝 (최악 4) · 프로세스 워커: 제출(관측 복사) 평균 0.9 ms/회 | 내역: 큐 대기 1.2 ms (최악 18.8)
Loading weights from local directory
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
Left arrow key pressed. Exiting loop and rerecord the last episode...
