INFO 2026-09-21 23:01:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:01:50 ensemble.py:933 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
INFO 2026-09-21 23:02:51 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:51 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:51 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=25.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:52 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:52 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:53 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=25.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:53 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:53 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:54 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:54 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:55 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=25.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:55 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:55 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:56 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:56 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:57 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:57 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:57 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:58 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:58 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:58 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:59 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:59 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:59 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:00 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:00 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:00 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:01 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.7 Hz, min=26.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:01 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:01 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:02 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=26.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
INFO 2026-09-21 23:03:02 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5846112966537476,
                   'safe goal_pos': 0.581612890958786},
    'joint_4': {   'original goal_pos': 0.06923781335353851,
                   'safe goal_pos': 0.4514228940010071}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2298390120267868,
                   'safe goal_pos': 0.3438467919826508},
    'joint_1': {   'original goal_pos': 1.2335011959075928,
                   'safe goal_pos': 1.9311665534973144},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6665750980377197},
    'joint_3': {   'original goal_pos': 0.34962233901023865,
                   'safe goal_pos': 0.9183489322662354},
    'joint_4': {   'original goal_pos': 0.029182879254221916,
                   'safe goal_pos': -0.2110933005809784},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.1078202486038208}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.06923781335353851,
                   'safe goal_pos': 0.44188603162765505}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2298390120267868,
                   'safe goal_pos': 0.31828793287277224},
    'joint_1': {   'original goal_pos': 1.2335011959075928,
                   'safe goal_pos': 1.9090410709381103},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6494087219238281},
    'joint_3': {   'original goal_pos': 0.35000380873680115,
                   'safe goal_pos': 0.9088120698928833},
    'joint_4': {   'original goal_pos': 0.029182879254221916,
                   'safe goal_pos': -0.17981230616569518},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.11392385736107827}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.06961929053068161,
                   'safe goal_pos': 0.38046845197677615}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2298390120267868,
                   'safe goal_pos': 0.2805218636989594},
    'joint_1': {   'original goal_pos': 1.2335011959075928,
                   'safe goal_pos': 1.859067702293396},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6001983523368836},
    'joint_3': {   'original goal_pos': 0.34809643030166626,
                   'safe goal_pos': 0.855024003982544},
    'joint_4': {   'original goal_pos': 0.029182879254221916,
                   'safe goal_pos': -0.14204623699188232},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.1730525702238083}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.06771191209554672,
                   'safe goal_pos': 0.3407950043678284}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.2302204966545105,
                   'safe goal_pos': 0.2400854468345642},
    'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.814435029029846},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.550225043296814},
    'joint_3': {   'original goal_pos': 0.34733349084854126,
                   'safe goal_pos': 0.8008545279502869},
    'joint_4': {   'original goal_pos': 0.025749599561095238,
                   'safe goal_pos': -0.11801327168941497},
    'joint_5': {   'original goal_pos': -0.24280919134616852,
                   'safe goal_pos': -0.21081864684820176}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.06961929053068161,
                   'safe goal_pos': 0.2965438306331635}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.7724727630615233},
    'joint_2': {   'original goal_pos': 0.28744181990623474,
                   'safe goal_pos': 0.5113145351409912},
    'joint_3': {   'original goal_pos': 0.35076677799224854,
                   'safe goal_pos': 0.7638513684272766},
    'joint_4': {   'original goal_pos': 0.013542382046580315,
                   'safe goal_pos': -0.07185473442077636}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.07801175117492676,
                   'safe goal_pos': 0.2568703830242157}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2365529537200928,
                   'safe goal_pos': 1.728221559524536},
    'joint_2': {   'original goal_pos': 0.28744181990623474,
                   'safe goal_pos': 0.470496678352356},
    'joint_3': {   'original goal_pos': 0.35000380873680115,
                   'safe goal_pos': 0.7249408602714539},
    'joint_4': {   'original goal_pos': 0.021171892061829567,
                   'safe goal_pos': -0.023407341539859766}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.07724879682064056,
                   'safe goal_pos': 0.2091859221458435}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2365529537200928,
                   'safe goal_pos': 1.6782483100891112},
    'joint_2': {   'original goal_pos': 0.28744181990623474,
                   'safe goal_pos': 0.4201418995857239},
    'joint_3': {   'original goal_pos': 0.35000380873680115,
                   'safe goal_pos': 0.6803082466125489}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.07763027399778366,
                   'safe goal_pos': 0.15501641631126403}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2361714839935303,
                   'safe goal_pos': 1.633234167098999},
    'joint_2': {   'original goal_pos': 0.28744181990623474,
                   'safe goal_pos': 0.37741663455963137},
    'joint_3': {   'original goal_pos': 0.35076677799224854,
                   'safe goal_pos': 0.6364385724067688}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.0875486359000206,
                   'safe goal_pos': 0.10962081849575042}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2365529537200928,
                   'safe goal_pos': 1.5912717819213866},
    'joint_2': {   'original goal_pos': 0.28667888045310974,
                   'safe goal_pos': 0.33430989980697634},
    'joint_3': {   'original goal_pos': 0.34657052159309387,
                   'safe goal_pos': 0.5929503083229065}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2346456050872803,
                   'safe goal_pos': 1.5477836370468139},
    'joint_2': {   'original goal_pos': 0.28667888045310974,
                   'safe goal_pos': 0.2885328471660614},
    'joint_3': {   'original goal_pos': 0.3370336592197418,
                   'safe goal_pos': 0.5433585286140442}}
WARNING 2026-09-21 23:03:02 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2304493188858032,
                   'safe goal_pos': 1.5012436151504516},
    'joint_3': {   'original goal_pos': 0.33588922023773193,
                   'safe goal_pos': 0.4968185067176819}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2308309078216553,
                   'safe goal_pos': 1.4531777143478393},
    'joint_3': {   'original goal_pos': 0.33588922023773193,
                   'safe goal_pos': 0.45752652883529665}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.4108338594436645},
    'joint_3': {   'original goal_pos': 0.33627068996429443,
                   'safe goal_pos': 0.41213091611862185}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.3646753072738647},
    'joint_3': {   'original goal_pos': 0.33550775051116943,
                   'safe goal_pos': 0.36482795476913454}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.3208056926727294}}
WARNING 2026-09-21 23:03:02 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.2315938472747803,
                   'safe goal_pos': 1.2731212615966796}}
WARNING 2026-09-21 23:03:02 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:03 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:03 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:03 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:04 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:04 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:05 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:05 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:05 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:06 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:06 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.8 Hz, min=28.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:06 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:07 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:07 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=29.9 Hz, min=28.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:07 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:08 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:08 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:03:08 ls/utils.py:227 Recording episode 0
WARNING 2026-09-21 23:03:08 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:09 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.7 Hz, min=24.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:09 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:10 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:10 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:11 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:11 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:11 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:12 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:12 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=24.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:12 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:13 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=24.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:13 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:14 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:14 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.7 Hz, min=25.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:14 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:15 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:15 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=26.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:15 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:16 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=23.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:03:16 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:17 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:17 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:17 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:18 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.6 Hz, min=24.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:03:18 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:03:19 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:03:19 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:03:19 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.22259098291397095,
                   'safe goal_pos': 0.26488136649131777},
    'joint_1': {   'original goal_pos': 1.2350270748138428,
                   'safe goal_pos': 1.8186313152313232},
    'joint_2': {   'original goal_pos': 0.28706035017967224,
                   'safe goal_pos': 0.6715343236923218},
